City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,26.42,91,9,0.45,EC,1682993847
1,grytviken,-54.2811,-36.5092,-2.8,76,17,4.4,GS,1682993848
2,punta arenas,-53.15,-70.9167,6.06,75,0,18.01,CL,1682993849
3,olonkinbyen,70.9221,-8.7187,-1.76,61,63,3.96,SJ,1682993850
4,invercargill,-46.4,168.35,14.86,69,100,1.84,NZ,1682993851
5,touros,-5.1989,-35.4608,24.93,82,67,3.38,BR,1682993852
6,albany,42.6001,-73.9662,8.23,80,100,1.95,US,1682993669
7,puerto armuelles,8.2833,-82.8667,25.99,81,100,1.17,PA,1682993854
8,iqaluit,63.7506,-68.5145,-1.15,86,100,7.72,CA,1682993672
9,udachny,66.4167,112.4,-6.97,61,100,8.4,RU,1682993857
10,waitangi,-43.9535,-176.5597,16.01,78,97,2.24,NZ,1682993858
11,bredasdorp,-34.5322,20.0403,12.75,74,100,1.89,ZA,1682993859
12,east london,-33.0153,27.9116,16.96,75,96,3.25,ZA,1682993860
13,sao joao da barra,-21.6403,-41.0511,23.02,88,3,1.32,BR,1682993861
14,avarua,-21.2078,-159.775,25.03,69,100,6.69,CK,1682993862
15,binubusan,13.9628,120.6377,31.84,54,47,5.86,PH,1682993863
16,west island,-12.1568,96.8225,27.99,78,40,7.2,CC,1682993865
17,blackmans bay,-43.0167,147.3167,15.07,78,99,1.72,AU,1682993866
18,pergamino,-33.89,-60.5736,10.66,30,40,3.07,AR,1682993867
19,raduzhny,62.0961,77.475,-6.14,80,7,2.59,RU,1682993868
20,longyearbyen,78.2186,15.6401,-15.09,61,20,2.57,SJ,1682993869
21,ulety,51.3572,112.4849,5.74,53,61,8.51,RU,1682993870
22,bethel,41.3712,-73.414,11.2,77,40,1.54,US,1682993822
23,ambazac,45.9598,1.4006,10.18,98,12,1.04,FR,1682993872
24,fabens,31.5023,-106.1586,29.62,25,100,9.19,US,1682993874
25,tofol,5.3248,163.0078,25.88,89,100,1.54,FM,1682993875
26,tiksi,71.6872,128.8694,-5.06,90,100,4.73,RU,1682993876
27,iskateley,67.6803,53.1512,1.63,100,100,7.31,RU,1682993877
28,port-aux-francais,-49.35,70.2167,3.03,69,42,5.22,TF,1682993878
29,yantai,37.5333,121.4,19.78,43,100,7.63,CN,1682993879
30,anadyr,64.75,177.4833,-8.72,78,0,6.0,RU,1682993880
31,rongelap,11.1635,166.8941,27.34,82,29,9.81,MH,1682993881
32,shertallai,9.7,76.3333,25.9,86,100,3.26,IN,1682993884
33,yellowknife,62.456,-114.3525,14.29,44,20,5.14,CA,1682993885
34,la foa,-21.7108,165.8276,28.6,59,10,1.77,NC,1682993886
35,shuangjiang,26.1547,109.7138,21.41,83,100,3.49,CN,1682993887
36,nadym,65.5333,72.5167,-5.31,91,99,5.4,RU,1682993888
37,san antonio de pale,-1.4014,5.6325,27.41,76,100,1.99,GQ,1682993889
38,badger,64.8,-147.5333,13.14,38,75,3.6,US,1682993890
39,tindouf,27.6711,-8.1474,25.25,29,0,5.14,DZ,1682993892
40,papatowai,-46.5619,169.4708,19.79,66,85,4.09,NZ,1682993893
41,oamaru,-45.0784,170.9801,17.99,76,80,6.72,NZ,1682993894
42,hammerfest,70.6634,23.6821,0.25,93,75,6.69,NO,1682993895
43,hithadhoo,-0.6,73.0833,27.06,82,100,6.89,MV,1682993896
44,klyuchi,52.2667,79.1667,2.0,54,9,5.55,RU,1682993897
45,den burg,53.0542,4.7972,8.87,87,100,4.12,NL,1682993898
46,dudinka,69.4058,86.1778,-11.32,89,23,0.38,RU,1682993900
47,owando,-0.4819,15.8999,21.29,97,84,1.26,CG,1682993901
48,katsuren-haebaru,26.3369,127.8719,25.22,53,0,8.23,JP,1682993902
49,iacu,-12.7672,-40.2117,23.22,87,100,1.7,BR,1682993903
50,punch,33.7679,74.0897,14.44,94,100,1.89,IN,1682993904
51,tazovsky,67.4667,78.7,-9.32,99,99,2.41,RU,1682993905
52,kingscliff,-28.2667,153.5667,24.95,43,100,1.54,AU,1682993906
53,port mathurin,-19.6833,63.4167,25.92,77,1,3.38,MU,1682993909
54,sittwe,20.15,92.9,29.41,63,100,2.61,MM,1682993910
55,bilibino,68.0546,166.4372,-5.9,72,42,1.32,RU,1682993911
56,whitehorse,60.7161,-135.0538,10.43,46,75,7.2,CA,1682993912
57,port isabel,26.0734,-97.2086,24.45,81,0,6.17,US,1682993913
58,luderitz,-26.6481,15.1594,13.09,73,0,4.19,NA,1682993914
59,edinburgh of the seven seas,-37.0676,-12.3116,16.08,78,20,7.76,SH,1682993917
60,mogocha,53.7333,119.7667,7.75,64,100,3.85,RU,1682993918
61,adamstown,-25.066,-130.1015,25.53,76,23,6.69,PN,1682993920
62,margaret river,-33.95,115.0667,16.12,59,0,2.72,AU,1682993731
63,stanley,54.868,-1.6985,6.55,92,91,1.22,GB,1682993922
64,saldanha,-33.0117,17.9442,15.23,91,95,3.46,ZA,1682993923
65,aykhal,66.0,111.5,-8.15,91,100,9.32,RU,1682993924
66,watford city,47.8022,-103.2832,12.31,35,0,4.63,US,1682993925
67,ukata,10.8312,5.8249,27.06,52,39,3.95,NG,1682993927
68,tannum sands,-23.9504,151.3693,27.64,38,100,2.06,AU,1682993928
69,lata,40.1629,-8.3327,13.84,78,100,1.28,PT,1682993929
70,mount gambier,-37.8333,140.7667,14.74,77,56,4.56,AU,1682993930
71,ilulissat,69.2167,-51.1,1.01,60,2,4.12,GL,1682993931
72,mount isa,-20.7333,139.5,24.87,25,11,4.12,AU,1682993932
73,undurkhaan,47.3194,110.6556,10.23,35,96,7.08,MN,1682993934
74,thompson,55.7435,-97.8558,9.09,34,20,1.03,CA,1682993935
75,egilsstadir,65.2653,-14.3948,-0.05,69,100,2.06,IS,1682993936
76,mantua,45.1667,10.7833,13.58,88,100,3.13,IT,1682993937
77,fort bragg,35.139,-79.006,16.91,43,0,5.66,US,1682993938
78,castillos,-34.1667,-53.8333,13.5,65,99,2.81,UY,1682993939
79,gallup,35.5281,-108.7426,20.91,18,20,6.69,US,1682993940
80,antsohihy,-14.8796,47.9875,21.16,93,12,0.74,MG,1682993941
81,campos novos,-27.4017,-51.225,14.1,92,28,1.2,BR,1682993866
82,ribeira grande,38.5167,-28.7,15.99,79,39,6.71,PT,1682993944
83,laojunmiao,39.8333,97.7333,14.87,13,20,0.87,CN,1682993945
84,lebu,-37.6167,-73.65,9.96,80,1,4.31,CL,1682993946
85,puerto natales,-51.7236,-72.4875,5.03,84,92,6.05,CL,1682993947
86,kem',64.9555,34.5793,-2.86,96,51,3.86,RU,1682993948
87,winnemucca,40.973,-117.7357,12.03,50,20,9.26,US,1682993949
88,fort mcmurray,56.7268,-111.381,26.77,22,0,4.12,CA,1682993951
89,kodiak,57.79,-152.4072,5.73,75,75,3.09,US,1682993953
90,nouadhibou,20.931,-17.0347,19.99,83,1,7.2,MR,1682993954
91,jatiroto,-7.8833,111.1167,27.45,77,13,0.78,ID,1682993955
92,barranca,-10.75,-77.7667,22.95,82,99,4.2,PE,1682993956
93,puerto carreno,6.189,-67.4859,29.09,62,58,2.09,CO,1682993957
94,talakan,50.3167,130.3667,17.65,28,100,6.49,RU,1682993958
95,flying fish cove,-10.4217,105.6791,27.62,77,37,6.81,CX,1682993960
96,minas de marcona,-15.2119,-75.1103,15.22,83,22,5.87,PE,1682993961
97,hede,33.7681,120.2517,22.74,30,67,9.99,CN,1682993962
98,morant bay,17.8815,-76.4093,25.95,85,99,3.85,JM,1682993963
99,tromso,69.6496,18.957,2.01,87,75,0.45,NO,1682993964
100,college,64.8569,-147.8028,13.18,39,75,3.6,US,1682993965
101,hawaiian paradise park,19.5933,-154.9731,26.13,73,75,6.17,US,1682993966
102,basco,20.4487,121.9702,26.44,85,23,6.88,PH,1682993968
103,puerto ayacucho,5.6639,-67.6236,27.4,71,56,2.29,VE,1682993969
104,bellaria-igea marina,44.1421,12.47,15.55,94,75,13.86,IT,1682993970
105,fukuecho,32.6881,128.8419,21.2,56,0,3.09,JP,1682993971
106,labrador city,52.9463,-66.9114,5.95,45,75,4.12,CA,1682993972
107,codrington,-38.2667,141.9667,15.03,75,80,6.95,AU,1682993973
108,vondrozo,-22.8167,47.2833,16.41,93,87,1.04,MG,1682993974
109,acarau,-2.8856,-40.12,25.26,86,98,3.73,BR,1682993744
110,geraldton,-28.7667,114.6,26.23,22,0,8.75,AU,1682993977
111,simanggang,1.2472,111.4528,28.99,79,20,1.54,MY,1682993978
112,wukari,7.85,9.7833,25.5,70,87,2.25,NG,1682993979
113,utrik,11.2278,169.8474,27.29,80,53,10.22,MH,1682993980
114,sarandi grande,-33.7333,-56.3333,10.14,65,78,2.87,UY,1682993981
115,steinbach,50.1667,8.5667,12.33,73,0,5.66,DE,1682993982
116,al majaridah,19.1236,41.9111,26.99,60,1,0.91,SA,1682993983
117,halifax,44.6453,-63.5724,6.94,96,100,9.39,CA,1682993765
118,cabo san lucas,22.8909,-109.9124,28.61,68,40,5.66,MX,1682993946
119,jamestown,42.097,-79.2353,3.64,92,100,4.12,US,1682993784
120,francistown,-21.17,27.5079,15.44,78,0,1.87,BW,1682993988
121,santana,-0.0583,-51.1817,26.1,94,0,1.03,BR,1682993989
122,palmwoods,-26.6833,152.9667,23.13,47,78,2.18,AU,1682993990
123,kapuskasing,49.4169,-82.4331,2.05,100,100,7.72,CA,1682993991
124,tucurui,-3.7661,-49.6725,22.57,97,100,1.24,BR,1682993992
125,ushuaia,-54.8,-68.3,2.81,87,75,7.72,AR,1682993993
126,atafu village,-8.5421,-172.5159,28.84,76,9,6.22,TK,1682993994
127,plastun,44.7561,136.2939,17.04,45,0,1.74,RU,1682993996
128,beyneu,45.3167,55.2,20.07,29,100,8.26,KZ,1682993998
129,nova sintra,14.8667,-24.7167,20.94,80,1,6.49,CV,1682993999
130,ust'-ilimsk,58.0006,102.6619,2.14,69,100,4.12,RU,1682994001
131,namibe,-15.1961,12.1522,22.38,83,13,2.3,AO,1682994002
132,yeppoon,-23.1333,150.7333,26.88,57,100,3.35,AU,1682994003
133,qaqortoq,60.7167,-46.0333,1.3,67,100,3.48,GL,1682994004
134,aguas vermelhas,-15.7472,-41.46,18.74,94,98,1.24,BR,1682994006
135,itoman,26.1247,127.6694,25.22,53,0,8.75,JP,1682994007
136,revda,56.801,59.9303,7.94,82,96,2.74,RU,1682994008
137,loikaw,19.6742,97.2094,29.18,47,91,1.65,MM,1682994009
138,remire-montjoly,4.9167,-52.2667,24.02,94,40,0.0,GF,1682994010
139,cheat lake,39.672,-79.8534,5.58,93,100,1.79,US,1682994011
140,koungheul,13.9833,-14.8,25.08,58,0,4.08,SN,1682994012
141,la mira,18.035,-102.3266,24.14,66,0,1.58,MX,1682994014
142,hamilton,39.1834,-84.5333,6.24,93,100,2.57,US,1682993804
143,yerofey pavlovich,53.9667,121.9667,9.66,60,100,3.72,RU,1682994016
144,batangafo,7.3008,18.2833,23.41,55,42,1.98,CF,1682994017
145,filadelfia,39.9523,-75.1638,12.28,74,40,3.09,US,1682993875
146,kruisfontein,-34.0033,24.7314,11.6,93,100,3.06,ZA,1682994019
147,dakhla,23.6848,-15.958,19.63,78,0,6.7,EH,1682994020
148,new norfolk,-42.7826,147.0587,15.72,67,76,1.88,AU,1682994021
149,el sauzal de rodriguez,31.9,-116.6833,14.12,69,69,4.39,MX,1682994022
150,jabor,5.921,169.6434,28.03,80,99,6.96,MH,1682994024
151,onguday,50.75,86.15,-1.1,69,100,1.07,RU,1682994025
152,hermanus,-34.4187,19.2345,11.0,76,100,1.79,ZA,1682994026
153,ed damer,17.5928,33.9592,23.97,10,35,4.58,SD,1682994027
154,ilebo,-4.3167,20.5833,21.38,96,100,0.68,CD,1682994029
155,kertih,4.5141,103.4483,29.3,73,100,0.72,MY,1682994030
156,saint-felicien,48.6501,-72.4491,6.28,93,20,2.06,CA,1682994033
157,sinop,41.7711,34.8709,4.79,76,25,2.49,TR,1682994034
158,saipan,15.1355,145.701,31.39,100,100,9.77,MP,1682994036
159,siwa oasis,29.2041,25.5195,21.12,35,3,5.16,EG,1682994037
160,bikenibeu village,1.3673,173.1241,30.98,70,40,6.17,KI,1682994038
161,susuman,62.7833,148.1667,-2.3,70,100,1.87,RU,1682994039
162,young,-32.6833,-57.6333,13.77,42,94,3.72,UY,1682994040
163,taro,-8.3862,115.28,26.03,64,74,0.65,ID,1682994041
164,sebastopol,44.6,33.5333,9.6,79,4,2.5,UA,1682993743
165,dompu,-8.5356,118.4622,29.83,67,56,1.75,ID,1682993835
166,irymple,-34.25,142.1667,20.61,59,7,1.34,AU,1682994045
167,rio de janeiro,-22.9028,-43.2075,23.98,83,0,3.09,BR,1682994000
168,saint-andre-les-vergers,48.2853,4.0521,7.02,93,0,2.57,FR,1682994047
169,kobryn,52.2138,24.3564,4.68,70,98,4.06,BY,1682994048
170,wailua homesteads,22.0669,-159.378,25.44,79,100,0.89,US,1682994049
171,chernyshevskiy,63.0128,112.4714,-0.47,86,12,2.64,RU,1682994052
172,georgetown,5.4112,100.3354,30.96,74,20,0.0,MY,1682994053
173,crane,31.3974,-102.3501,24.49,25,100,4.56,US,1682994054
174,leava,-14.3,-178.1667,28.23,76,24,10.45,WF,1682994055
175,pandhana,21.7,76.2167,26.22,50,15,3.35,IN,1682994056
176,nikol'sk,53.7189,46.0712,7.73,94,100,1.17,RU,1682994057
177,kannur,11.8675,75.3576,26.68,78,100,1.77,IN,1682994058
178,langepas,61.2544,75.2124,-4.15,73,5,2.01,RU,1682994060
179,rehoboth,-23.3167,17.0833,20.64,29,89,2.16,NA,1682994061
180,eyl,7.9803,49.8164,28.57,75,62,2.11,SO,1682994062
181,lazaro cardenas,17.9583,-102.2,24.95,66,0,1.9,MX,1682994063
182,odda,60.0691,6.5457,-3.56,97,74,1.42,NO,1682994064
183,jinxiang,27.4327,120.6062,17.07,71,100,2.85,CN,1682994065
184,karratha,-20.7377,116.8463,29.1,32,100,8.72,AU,1682994066
185,sandnessjoen,66.0217,12.6316,-2.71,71,12,2.01,NO,1682994068
186,gadzhiyevo,69.2551,33.3362,-0.43,97,99,5.31,RU,1682994069
187,isafjordur,66.0755,-23.124,0.46,77,81,2.37,IS,1682994070
188,kashgar,39.4547,75.9797,19.56,22,0,4.0,CN,1682994072
189,qarqaraly,49.4058,75.4742,0.45,49,42,6.58,KZ,1682994074
190,pucheng,27.9233,118.5333,21.96,39,13,2.18,CN,1682994075
191,isla mujeres,21.2311,-86.731,25.09,65,100,4.65,MX,1682994077
192,miranda do corvo,40.0932,-8.3326,14.25,74,100,1.3,PT,1682994078
193,khadyzhensk,44.4256,39.5319,9.32,88,99,0.76,RU,1682994079
194,serdar,38.9764,56.2757,19.88,66,100,6.69,TM,1682994080
195,st. john's,47.5649,-52.7093,2.21,92,100,5.66,CA,1682994036
196,chibougamau,49.9168,-74.3659,4.79,87,100,7.2,CA,1682993841
197,tura,25.5198,90.2201,23.74,77,23,1.0,IN,1682994084
198,enoch,37.7733,-113.0244,21.14,22,0,8.75,US,1682994014
199,kimbe,-5.5502,150.1429,32.54,62,44,1.92,PG,1682994088
200,khamis mushait,18.3064,42.7292,15.34,72,0,0.0,SA,1682994089
201,barah,13.7,30.3667,25.02,13,55,5.33,SD,1682994090
202,fale old settlement,-9.3852,-171.2468,28.86,73,4,6.0,TK,1682994091
203,porto velho,-8.7619,-63.9039,27.03,89,0,1.54,BR,1682994093
204,bayanhongor,46.7167,100.1167,3.32,27,100,3.75,MN,1682994094
205,ziro,27.6333,93.8333,11.41,100,100,0.5,IN,1682994096
206,kingston,17.997,-76.7936,25.69,93,86,0.89,JM,1682994001
207,kargasok,59.0556,80.8572,0.13,84,100,4.79,RU,1682994098
208,naze,28.3667,129.4833,22.51,56,0,6.27,JP,1682994099
209,motygino,58.1831,94.7592,3.06,74,17,2.1,RU,1682994075
210,ungsang-nodongjagu,42.3578,130.4622,13.93,50,48,4.38,KP,1682994101
211,kushiro,42.975,144.3747,11.53,50,20,6.17,JP,1682994102
212,lerwick,60.1545,-1.1494,4.0,72,96,7.29,GB,1682994103
213,alaghsas,17.0187,8.0168,28.42,11,7,3.52,NE,1682994105
214,afaahiti,-17.75,-149.2833,27.93,84,100,9.73,PF,1682994106
215,ironwood,46.4547,-90.171,3.79,80,100,5.66,US,1682994107
216,fortuna,40.5982,-124.1573,11.48,82,100,2.24,US,1682994108
217,kapa'a,22.0752,-159.319,26.18,78,100,0.89,US,1682994109
218,antibes,43.5624,7.1278,14.52,87,75,4.12,FR,1682994110
219,foz,43.5692,-7.2544,12.14,94,98,2.38,ES,1682994111
220,andovoranto,-18.95,49.1,21.65,88,38,1.67,MG,1682994112
221,riverton,40.5219,-111.9391,27.58,18,0,4.12,US,1682993934
222,saudarkrokur,65.7461,-19.6394,0.49,83,25,0.29,IS,1682994115
223,shakawe,-18.3667,21.85,15.76,48,0,1.48,BW,1682994116
224,yelizovo,53.1873,158.3805,7.08,65,75,5.0,RU,1682994117
225,inhambane,-23.865,35.3833,22.09,81,57,2.17,MZ,1682994118
226,isangel,-19.55,169.2667,29.12,73,65,4.88,VU,1682994119
227,saint-philippe,-21.3585,55.7679,22.77,81,34,1.08,RE,1682994120
228,northam,51.0333,-4.2167,9.1,93,50,1.16,GB,1682994121
229,yokadouma,3.5167,15.05,20.24,99,100,1.18,CM,1682994123
230,kouroussa,10.65,-9.8833,25.57,62,78,2.44,GN,1682994124
231,tchibanga,-2.85,11.0333,21.81,97,100,0.56,GA,1682994125
232,vilyuchinsk,52.9306,158.4028,7.15,91,91,1.88,RU,1682994126
233,agadez,19.75,10.25,28.32,14,1,4.32,NE,1682994127
234,port elizabeth,-33.918,25.5701,14.06,96,0,2.57,ZA,1682994128
235,camana,-16.6228,-72.7111,20.06,82,2,2.64,PE,1682994129
236,ambon,-3.6954,128.1814,30.08,88,40,2.06,ID,1682994130
237,al bawiti,28.3492,28.8659,17.06,46,0,3.22,EG,1682994132
238,dapa,9.7594,126.0531,25.5,93,100,2.12,PH,1682994133
239,askoy,60.4092,5.226,3.75,93,75,1.54,NO,1682994134
240,alegrete,-29.7831,-55.7919,14.84,95,99,6.88,BR,1682994135
241,sisimiut,66.9395,-53.6735,-2.18,80,46,2.88,GL,1682994136
242,freetown,8.484,-13.2299,26.84,78,75,4.63,SL,1682994137
243,polyarnyy,69.1989,33.4478,-0.11,98,99,5.14,RU,1682994138
244,marsa alam,25.0757,34.8918,22.63,43,0,5.11,EG,1682994140
245,bathsheba,13.2167,-59.5167,27.34,78,40,4.12,BB,1682994141
246,quellon,-43.1167,-73.6167,7.14,93,20,0.51,CL,1682994142
247,illizi,26.4833,8.4667,26.89,19,72,2.86,DZ,1682994143
248,mineros,-17.1167,-63.2333,23.4,94,88,1.43,BO,1682994144
249,wenchang,30.904,118.4887,26.1,34,3,2.04,CN,1682994145
250,merizo village,13.2658,144.6691,31.31,83,89,8.81,GU,1682994146
251,lihue,21.9789,-159.3672,25.77,78,100,0.0,US,1682994148
252,okhotsk,59.3833,143.3,1.34,70,89,3.31,RU,1682994149
253,pointe aux piments,-20.0628,57.5131,24.18,81,5,2.2,MU,1682994150
254,nelson bay,-32.7167,152.15,22.22,56,0,5.81,AU,1682994151
255,bandar labuan,5.2888,115.2692,30.2,70,20,1.03,MY,1682994152
256,serhetabat,35.2799,62.3438,19.9,33,13,0.4,TM,1682994153
257,khandyga,62.6667,135.6,1.71,96,100,1.52,RU,1682994154
258,fuyuan,46.4333,127.0833,19.23,30,100,10.33,CN,1682994156
259,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,65,75,5.0,RU,1682994157
260,bahia blanca,-38.7196,-62.2724,10.46,50,0,1.34,AR,1682994158
261,ola,59.5833,151.2833,5.08,71,100,0.9,RU,1682994159
262,faya-largeau,17.9257,19.1043,28.11,11,0,4.77,TD,1682994160
263,ust-nera,64.5667,143.2,-1.04,81,100,1.78,RU,1682994161
264,santa ana,33.7456,-117.8678,16.89,67,75,6.17,US,1682994162
265,palikir - national government center,6.9248,158.1611,30.41,74,100,7.2,FM,1682994163
266,constantia,44.1833,28.65,8.38,82,1,3.34,RO,1682994165
267,talnakh,69.4865,88.3972,-11.55,77,35,1.48,RU,1682994166
268,cururupu,-1.8283,-44.8683,23.12,98,100,0.87,BR,1682993874
269,shengli,37.4564,118.4856,24.43,28,100,7.63,CN,1682994168
270,wattegama,6.7989,81.4808,25.67,83,100,0.65,LK,1682994169
271,toamasina,-18.1667,49.3833,21.0,94,40,1.03,MG,1682994170
272,tsiombe,-25.3,45.4833,16.39,69,11,1.18,MG,1682994172
273,otradnaya,44.3933,41.5206,7.98,96,100,1.49,RU,1682994173
274,weno,7.4515,151.8468,30.97,79,100,2.57,FM,1682994174
275,punta cardon,11.6581,-70.215,26.69,85,99,13.5,VE,1682994175
276,cam ranh,11.9214,109.1591,30.98,58,20,4.63,VN,1682994176
277,zhangye,38.9342,100.4517,19.33,16,100,0.63,CN,1682994177
278,svetlyy,54.675,20.1347,6.65,73,100,5.69,RU,1682994178
279,port alfred,-33.5906,26.891,16.82,87,78,4.84,ZA,1682994179
280,oranjemund,-28.55,16.4333,11.39,93,8,2.49,NA,1682994181
281,karungdong,5.8844,121.263,29.69,70,22,1.58,PH,1682994183
282,saint-joseph,-21.3667,55.6167,22.21,81,16,0.65,RE,1682994184
283,santa ana de yacuma,-13.75,-65.4333,27.05,72,77,1.98,BO,1682994185
284,nowshahr,36.649,51.496,16.67,94,100,5.44,IR,1682994186
285,upington,-28.4478,21.2561,11.26,32,0,0.95,ZA,1682994188
286,greymouth,-42.4667,171.2,16.37,97,100,6.2,NZ,1682994166
287,aasiaat,68.7098,-52.8699,-9.74,86,10,2.16,GL,1682994191
